src/app/admin/catalog/page.tsx(98,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(99,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(100,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(101,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: true; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(102,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(103,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(104,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(105,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(106,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(107,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(108,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/admin/catalog/page.tsx(109,3): error TS2739: Type '{ id: string; emoji: string; name: string; category: string; subcategory: string; brand: string; originCity: string; sku: string; priceCny: string; moq: number; sampleAvailable: false; samplePrice: string; ... 11 more ...; categoryId: string; }' is missing the following properties from type 'Product': weight, material, origin
src/app/catalog/[id]/page.tsx(40,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(41,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(42,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(43,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
src/app/catalog/[id]/page.tsx(44,3): error TS2741: Property 'weight' is missing in type '{ id: string; name: string; description: string; categoryId: string; categoryName: string; images: never[]; rating: number; minPrice: number; maxPrice: number; moq: number; origin: string; material: string; ... 11 more ...; bg: string; }' but required in type 'Product'.
